match_id,date,venue,city,country,competition,match_type,balls_per_over,team1,team2,toss_winner,toss_decision,winner,win_type,win_margin,player_of_match
20100509_KensingtonOvalBridgetown_WestIndies_vs_India,2010-05-09,"Kensington Oval, Bridgetown",Barbados,West Indies,,T20,6,West Indies,India,India,field,West Indies,runs,14,CH Gayle
20090612_Lords_Pakistan_vs_SriLanka,2009-06-12,Lord's,London,England,,T20,6,Pakistan,Sri Lanka,Sri Lanka,bat,Sri Lanka,runs,19,TM Dilshan
20120919_RPremadasaStadium_Australia_vs_Ireland,2012-09-19,R Premadasa Stadium,Colombo,Sri Lanka,,T20,6,Australia,Ireland,Ireland,bat,Australia,wickets,7,SR Watson
20090610_TrentBridge_SriLanka_vs_WestIndies,2009-06-10,Trent Bridge,Nottingham,England,,T20,6,Sri Lanka,West Indies,West Indies,field,Sri Lanka,runs,15,ST Jayasuriya
20240605_ProvidenceStadiumGuyana_PapuaNewGuinea_vs_Uganda,2024-06-05,"Providence Stadium, Guyana",Providence,Guyana,,T20,6,Papua New Guinea,Uganda,Uganda,field,Uganda,wickets,3,Riazat Ali Shah
20240609_SirVivianRichardsStadiumNorthSoundAntigua_Oman_vs_Scotland,2024-06-09,"Sir Vivian Richards Stadium, North Sound, Antigua",North Sound,West Indies,,T20,6,Oman,Scotland,Oman,bat,Scotland,wickets,7,BJ McMullen
20240609_NassauCountyInternationalCricketStadiumNewYork_India_vs_Pakistan,2024-06-09,"Nassau County International Cricket Stadium, New York",New York,USA,,T20,6,India,Pakistan,Pakistan,field,India,runs,6,JJ Bumrah
20240608_ProvidenceStadiumGuyana_WestIndies_vs_Uganda,2024-06-08,"Providence Stadium, Guyana",Providence,Guyana,,T20,6,West Indies,Uganda,West Indies,bat,West Indies,runs,134,AJ Hosein
20240601_GrandPrairieStadiumDallas_Canada_vs_UnitedStatesofAmerica,2024-06-01,"Grand Prairie Stadium, Dallas",Dallas,USA,,T20,6,Canada,United States of America,United States of America,field,United States of America,wickets,7,Aaron Jones
20240608_KensingtonOvalBridgetownBarbados_Australia_vs_England,2024-06-08,"Kensington Oval, Bridgetown, Barbados",Bridgetown,West Indies,,T20,6,Australia,England,England,field,Australia,runs,36,A Zampa
20240608_NassauCountyInternationalCricketStadiumNewYork_Netherlands_vs_SouthAfrica,2024-06-08,"Nassau County International Cricket Stadium, New York",New York,USA,,T20,6,Netherlands,South Africa,South Africa,field,South Africa,wickets,4,DA Miller
20240602_ProvidenceStadiumGuyana_PapuaNewGuinea_vs_WestIndies,2024-06-02,"Providence Stadium, Guyana",Providence,Guyana,,T20,6,Papua New Guinea,West Indies,West Indies,field,West Indies,wickets,5,RL Chase
20240605_KensingtonOvalBridgetownBarbados_Australia_vs_Oman,2024-06-05,"Kensington Oval, Bridgetown, Barbados",Bridgetown,West Indies,,T20,6,Australia,Oman,Oman,field,Australia,runs,39,MP Stoinis
20240607_NassauCountyInternationalCricketStadiumNewYork_Canada_vs_Ireland,2024-06-07,"Nassau County International Cricket Stadium, New York",New York,USA,,T20,6,Canada,Ireland,Ireland,field,Canada,runs,12,NR Kirton
20240603_NassauCountyInternationalCricketStadiumNewYork_SriLanka_vs_SouthAfrica,2024-06-03,"Nassau County International Cricket Stadium, New York",New York,USA,,T20,6,Sri Lanka,South Africa,Sri Lanka,bat,South Africa,wickets,6,A Nortje
20240606_KensingtonOvalBridgetownBarbados_Namibia_vs_Scotland,2024-06-06,"Kensington Oval, Bridgetown, Barbados",Bridgetown,West Indies,,T20,6,Namibia,Scotland,Namibia,bat,Scotland,wickets,5,MA Leask
20240605_NassauCountyInternationalCricketStadiumNewYork_Ireland_vs_India,2024-06-05,"Nassau County International Cricket Stadium, New York",New York,USA,,T20,6,Ireland,India,India,field,India,wickets,8,JJ Bumrah
20240604_GrandPrairieStadiumDallas_Nepal_vs_Netherlands,2024-06-04,"Grand Prairie Stadium, Dallas",Dallas,USA,,T20,6,Nepal,Netherlands,Netherlands,field,Netherlands,wickets,6,TJG Pringle
20240607_GrandPrairieStadiumDallas_SriLanka_vs_Bangladesh,2024-06-07,"Grand Prairie Stadium, Dallas",Dallas,USA,,T20,6,Sri Lanka,Bangladesh,Bangladesh,field,Bangladesh,wickets,2,Rishad Hossain
20240617_BrianLaraStadiumTaroubaTrinidad_PapuaNewGuinea_vs_NewZealand,2024-06-17,"Brian Lara Stadium, Tarouba, Trinidad",Tarouba,West Indies,,T20,6,Papua New Guinea,New Zealand,New Zealand,field,New Zealand,wickets,7,LH Ferguson
20240627_ProvidenceStadiumGuyana_India_vs_England,2024-06-27,"Providence Stadium, Guyana",Providence,Guyana,,T20,6,India,England,England,field,India,runs,68,AR Patel
20240616_CentralBrowardRegionalParkStadiumTurfGroundLauderhill_Ireland_vs_Pakistan,2024-06-16,"Central Broward Regional Park Stadium Turf Ground, Lauderhill",Lauderhill,USA,,T20,6,Ireland,Pakistan,Pakistan,field,Pakistan,wickets,3,Shaheen Shah Afridi
20240622_SirVivianRichardsStadiumNorthSoundAntigua_India_vs_Bangladesh,2024-06-22,"Sir Vivian Richards Stadium, North Sound, Antigua",North Sound,West Indies,,T20,6,India,Bangladesh,Bangladesh,field,India,runs,50,HH Pandya
20240615_DarenSammyNationalCricketStadiumGrosIsletStLucia_Scotland_vs_Australia,2024-06-15,"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia",Gros Islet,West Indies,,T20,6,Scotland,Australia,Australia,field,Australia,wickets,5,MP Stoinis
20240621_DarenSammyNationalCricketStadiumGrosIsletStLucia_SouthAfrica_vs_England,2024-06-21,"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia",Gros Islet,West Indies,,T20,6,South Africa,England,England,field,South Africa,runs,7,Q de Kock
20240613_ArnosValeGroundKingstownStVincent_Bangladesh_vs_Netherlands,2024-06-13,"Arnos Vale Ground, Kingstown, St Vincent",Kingstown,West Indies,,T20,6,Bangladesh,Netherlands,Netherlands,field,Bangladesh,runs,25,Shakib Al Hasan
20240611_NassauCountyInternationalCricketStadiumNewYork_Canada_vs_Pakistan,2024-06-11,"Nassau County International Cricket Stadium, New York",New York,USA,,T20,6,Canada,Pakistan,Pakistan,field,Pakistan,wickets,7,Mohammad Amir
20240616_DarenSammyNationalCricketStadiumGrosIsletStLucia_SriLanka_vs_Netherlands,2024-06-16,"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia",Gros Islet,West Indies,,T20,6,Sri Lanka,Netherlands,Netherlands,field,Sri Lanka,runs,83,KIC Asalanka
20240621_KensingtonOvalBridgetownBarbados_UnitedStatesofAmerica_vs_WestIndies,2024-06-21,"Kensington Oval, Bridgetown, Barbados",Bridgetown,West Indies,,T20,6,United States of America,West Indies,West Indies,field,West Indies,wickets,9,RL Chase
20240612_NassauCountyInternationalCricketStadiumNewYork_UnitedStatesofAmerica_vs_India,2024-06-12,"Nassau County International Cricket Stadium, New York",New York,USA,,T20,6,United States of America,India,India,field,India,wickets,7,Arshdeep Singh
20240619_DarenSammyNationalCricketStadiumGrosIsletStLucia_WestIndies_vs_England,2024-06-19,"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia",Gros Islet,West Indies,,T20,6,West Indies,England,England,field,England,wickets,8,PD Salt
20240624_DarenSammyNationalCricketStadiumGrosIsletStLucia_India_vs_Australia,2024-06-24,"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia",Gros Islet,West Indies,,T20,6,India,Australia,Australia,field,India,runs,24,RG Sharma
20240610_NassauCountyInternationalCricketStadiumNewYork_SouthAfrica_vs_Bangladesh,2024-06-10,"Nassau County International Cricket Stadium, New York",New York,USA,,T20,6,South Africa,Bangladesh,South Africa,bat,South Africa,runs,4,H Klaasen
20240614_ArnosValeGroundKingstownStVincent_SouthAfrica_vs_Nepal,2024-06-14,"Arnos Vale Ground, Kingstown, St Vincent",Kingstown,West Indies,,T20,6,South Africa,Nepal,Nepal,field,South Africa,runs,1,T Shamsi
20240611_SirVivianRichardsStadiumNorthSoundAntigua_Namibia_vs_Australia,2024-06-11,"Sir Vivian Richards Stadium, North Sound, Antigua",North Sound,West Indies,,T20,6,Namibia,Australia,Australia,field,Australia,wickets,9,A Zampa
20240612_BrianLaraStadiumTaroubaTrinidad_WestIndies_vs_NewZealand,2024-06-12,"Brian Lara Stadium, Tarouba, Trinidad",Tarouba,West Indies,,T20,6,West Indies,New Zealand,New Zealand,field,West Indies,runs,13,SE Rutherford
20240616_ArnosValeGroundKingstownStVincent_Bangladesh_vs_Nepal,2024-06-16,"Arnos Vale Ground, Kingstown, St Vincent",Kingstown,West Indies,,T20,6,Bangladesh,Nepal,Nepal,field,Bangladesh,runs,21,Tanzim Hasan Sakib
20240623_KensingtonOvalBridgetownBarbados_UnitedStatesofAmerica_vs_England,2024-06-23,"Kensington Oval, Bridgetown, Barbados",Bridgetown,West Indies,,T20,6,United States of America,England,England,field,England,wickets,10,AU Rashid
20240614_BrianLaraStadiumTaroubaTrinidad_Uganda_vs_NewZealand,2024-06-14,"Brian Lara Stadium, Tarouba, Trinidad",Tarouba,West Indies,,T20,6,Uganda,New Zealand,New Zealand,field,New Zealand,wickets,9,TG Southee
20240619_SirVivianRichardsStadiumNorthSoundAntigua_SouthAfrica_vs_UnitedStatesofAmerica,2024-06-19,"Sir Vivian Richards Stadium, North Sound, Antigua",North Sound,West Indies,,T20,6,South Africa,United States of America,United States of America,field,South Africa,runs,18,Q de Kock
20240629_KensingtonOvalBridgetownBarbados_India_vs_SouthAfrica,2024-06-29,"Kensington Oval, Bridgetown, Barbados",Bridgetown,West Indies,,T20,6,India,South Africa,India,bat,India,runs,7,V Kohli
20211017_AlAmeratCricketGroundOmanCricketMinistryTurf1_Scotland_vs_Bangladesh,2021-10-17,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat,Oman,,T20,6,Scotland,Bangladesh,Bangladesh,field,Scotland,runs,6,CN Greaves
20211114_DubaiInternationalCricketStadium_NewZealand_vs_Australia,2021-11-14,Dubai International Cricket Stadium,Dubai,UAE,,T20,6,New Zealand,Australia,Australia,field,Australia,wickets,8,MR Marsh
20211103_DubaiInternationalCricketStadium_NewZealand_vs_Scotland,2021-11-03,Dubai International Cricket Stadium,Dubai,UAE,,T20,6,New Zealand,Scotland,Scotland,field,New Zealand,runs,16,MJ Guptill
20211031_DubaiInternationalCricketStadium_India_vs_NewZealand,2021-10-31,Dubai International Cricket Stadium,Dubai,UAE,,T20,6,India,New Zealand,New Zealand,field,New Zealand,wickets,8,IS Sodhi
20211108_DubaiInternationalCricketStadium_Namibia_vs_India,2021-11-08,Dubai International Cricket Stadium,Dubai,UAE,,T20,6,Namibia,India,India,field,India,wickets,9,RA Jadeja
20211104_ZayedCricketStadiumAbuDhabi_SriLanka_vs_WestIndies,2021-11-04,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,UAE,,T20,6,Sri Lanka,West Indies,West Indies,field,Sri Lanka,runs,20,KIC Asalanka
20211106_ZayedCricketStadiumAbuDhabi_WestIndies_vs_Australia,2021-11-06,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,UAE,,T20,6,West Indies,Australia,Australia,field,Australia,wickets,8,DA Warner
20211110_ZayedCricketStadiumAbuDhabi_England_vs_NewZealand,2021-11-10,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,UAE,,T20,6,England,New Zealand,New Zealand,field,New Zealand,wickets,5,DJ Mitchell
20211106_SharjahCricketStadium_SouthAfrica_vs_England,2021-11-06,Sharjah Cricket Stadium,Sharjah,UAE,,T20,6,South Africa,England,England,field,South Africa,runs,10,HE van der Dussen
20211028_DubaiInternationalCricketStadium_SriLanka_vs_Australia,2021-10-28,Dubai International Cricket Stadium,Dubai,UAE,,T20,6,Sri Lanka,Australia,Australia,field,Australia,wickets,7,A Zampa
20211111_DubaiInternationalCricketStadium_Pakistan_vs_Australia,2021-11-11,Dubai International Cricket Stadium,Dubai,UAE,,T20,6,Pakistan,Australia,Australia,field,Australia,wickets,5,MS Wade
20211030_SharjahCricketStadium_SriLanka_vs_SouthAfrica,2021-10-30,Sharjah Cricket Stadium,Sharjah,UAE,,T20,6,Sri Lanka,South Africa,South Africa,field,South Africa,wickets,4,T Shamsi
20211022_SharjahCricketStadium_Ireland_vs_Namibia,2021-10-22,Sharjah Cricket Stadium,Sharjah,UAE,,T20,6,Ireland,Namibia,Ireland,bat,Namibia,wickets,8,D Wiese
20211026_SharjahCricketStadium_NewZealand_vs_Pakistan,2021-10-26,Sharjah Cricket Stadium,Sharjah,UAE,,T20,6,New Zealand,Pakistan,Pakistan,field,Pakistan,wickets,5,Haris Rauf
20211019_AlAmeratCricketGroundOmanCricketMinistryTurf1_Scotland_vs_PapuaNewGuinea,2021-10-19,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat,Oman,,T20,6,Scotland,Papua New Guinea,Scotland,bat,Scotland,runs,17,RD Berrington
20211107_SharjahCricketStadium_Pakistan_vs_Scotland,2021-11-07,Sharjah Cricket Stadium,Sharjah,UAE,,T20,6,Pakistan,Scotland,Pakistan,bat,Pakistan,runs,72,Shoaib Malik
20211105_SharjahCricketStadium_NewZealand_vs_Namibia,2021-11-05,Sharjah Cricket Stadium,Sharjah,UAE,,T20,6,New Zealand,Namibia,Namibia,field,New Zealand,runs,52,JDS Neesham
20211102_ZayedCricketStadiumAbuDhabi_Bangladesh_vs_SouthAfrica,2021-11-02,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,UAE,,T20,6,Bangladesh,South Africa,South Africa,field,South Africa,wickets,6,K Rabada
20211021_AlAmeratCricketGroundOmanCricketMinistryTurf1_Bangladesh_vs_PapuaNewGuinea,2021-10-21,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat,Oman,,T20,6,Bangladesh,Papua New Guinea,Bangladesh,bat,Bangladesh,runs,84,Shakib Al Hasan
20211019_AlAmeratCricketGroundOmanCricketMinistryTurf1_Bangladesh_vs_Oman,2021-10-19,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat,Oman,,T20,6,Bangladesh,Oman,Bangladesh,bat,Bangladesh,runs,26,Shakib Al Hasan
20211030_DubaiInternationalCricketStadium_Australia_vs_England,2021-10-30,Dubai International Cricket Stadium,Dubai,UAE,,T20,6,Australia,England,England,field,England,wickets,8,CJ Jordan
20211029_SharjahCricketStadium_WestIndies_vs_Bangladesh,2021-10-29,Sharjah Cricket Stadium,Sharjah,UAE,,T20,6,West Indies,Bangladesh,Bangladesh,field,West Indies,runs,3,N Pooran
20211024_SharjahCricketStadium_Bangladesh_vs_SriLanka,2021-10-24,Sharjah Cricket Stadium,Sharjah,UAE,,T20,6,Bangladesh,Sri Lanka,Sri Lanka,field,Sri Lanka,wickets,5,KIC Asalanka
20211017_AlAmeratCricketGroundOmanCricketMinistryTurf1_PapuaNewGuinea_vs_Oman,2021-10-17,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat,Oman,,T20,6,Papua New Guinea,Oman,Oman,field,Oman,wickets,10,Zeeshan Maqsood
20211020_ZayedCricketStadiumAbuDhabi_Netherlands_vs_Namibia,2021-10-20,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,UAE,,T20,6,Netherlands,Namibia,Namibia,field,Namibia,wickets,6,D Wiese
20211027_ZayedCricketStadiumAbuDhabi_Bangladesh_vs_England,2021-10-27,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,UAE,,T20,6,Bangladesh,England,Bangladesh,bat,England,wickets,8,JJ Roy
20211102_ZayedCricketStadiumAbuDhabi_Pakistan_vs_Namibia,2021-11-02,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,UAE,,T20,6,Pakistan,Namibia,Pakistan,bat,Pakistan,runs,45,Mohammad Rizwan
20211021_AlAmeratCricketGroundOmanCricketMinistryTurf1_Oman_vs_Scotland,2021-10-21,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat,Oman,,T20,6,Oman,Scotland,Oman,bat,Scotland,wickets,8,JH Davey
20211101_SharjahCricketStadium_England_vs_SriLanka,2021-11-01,Sharjah Cricket Stadium,Sharjah,UAE,,T20,6,England,Sri Lanka,Sri Lanka,field,England,runs,26,JC Buttler
20211020_ZayedCricketStadiumAbuDhabi_SriLanka_vs_Ireland,2021-10-20,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,UAE,,T20,6,Sri Lanka,Ireland,Ireland,field,Sri Lanka,runs,70,PWH de Silva
20211018_ZayedCricketStadiumAbuDhabi_Netherlands_vs_Ireland,2021-10-18,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,UAE,,T20,6,Netherlands,Ireland,Netherlands,bat,Ireland,wickets,7,C Campher
20211105_DubaiInternationalCricketStadium_Scotland_vs_India,2021-11-05,Dubai International Cricket Stadium,Dubai,UAE,,T20,6,Scotland,India,India,field,India,wickets,8,RA Jadeja
20211026_DubaiInternationalCricketStadium_WestIndies_vs_SouthAfrica,2021-10-26,Dubai International Cricket Stadium,Dubai,UAE,,T20,6,West Indies,South Africa,South Africa,field,South Africa,wickets,8,A Nortje
20211018_ZayedCricketStadiumAbuDhabi_Namibia_vs_SriLanka,2021-10-18,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,UAE,,T20,6,Namibia,Sri Lanka,Sri Lanka,field,Sri Lanka,wickets,7,M Theekshana
20211027_ZayedCricketStadiumAbuDhabi_Scotland_vs_Namibia,2021-10-27,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,UAE,,T20,6,Scotland,Namibia,Namibia,field,Namibia,wickets,4,R Trumpelmann
20211023_ZayedCricketStadiumAbuDhabi_SouthAfrica_vs_Australia,2021-10-23,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,UAE,,T20,6,South Africa,Australia,Australia,field,Australia,wickets,5,JR Hazlewood
20221022_SydneyCricketGround_NewZealand_vs_Australia,2022-10-22,Sydney Cricket Ground,Sydney,Australia,,T20,6,New Zealand,Australia,Australia,field,New Zealand,runs,89,DP Conway
