match_id,date,venue,city,country,competition,match_type,balls_per_over,team1,team2,toss_winner,toss_decision,winner,win_type,win_margin,player_of_match
20100510_BeausejourStadiumGrosIslet_Pakistan_vs_SouthAfrica,2010-05-10,"Beausejour Stadium, Gros Islet",St Lucia,West Indies,,T20,6,Pakistan,South Africa,Pakistan,bat,Pakistan,runs,11,Umar Akmal
20100511_BeausejourStadiumGrosIslet_WestIndies_vs_Australia,2010-05-11,"Beausejour Stadium, Gros Islet",St Lucia,West Indies,,T20,6,West Indies,Australia,West Indies,bat,Australia,wickets,6,SPD Smith
20100502_BeausejourStadiumGrosIslet_India_vs_SouthAfrica,2010-05-02,"Beausejour Stadium, Gros Islet",St Lucia,West Indies,,T20,6,India,South Africa,South Africa,field,India,runs,14,SK Raina
20100509_KensingtonOvalBridgetown_Australia_vs_SriLanka,2010-05-09,"Kensington Oval, Bridgetown",Barbados,West Indies,,T20,6,Australia,Sri Lanka,Australia,bat,Australia,runs,81,CL White
20100501_BeausejourStadiumGrosIslet_Bangladesh_vs_Pakistan,2010-05-01,"Beausejour Stadium, Gros Islet",St Lucia,West Indies,,T20,6,Bangladesh,Pakistan,Pakistan,bat,Pakistan,runs,21,Salman Butt
20100507_KensingtonOvalBridgetown_Australia_vs_India,2010-05-07,"Kensington Oval, Bridgetown",Barbados,West Indies,,T20,6,Australia,India,India,field,Australia,runs,49,DA Warner
20100505_KensingtonOvalBridgetown_Australia_vs_Bangladesh,2010-05-05,"Kensington Oval, Bridgetown",Barbados,West Indies,,T20,6,Australia,Bangladesh,Australia,bat,Australia,runs,27,MEK Hussey
20100506_KensingtonOvalBridgetown_England_vs_Pakistan,2010-05-06,"Kensington Oval, Bridgetown",Barbados,West Indies,,T20,6,England,Pakistan,England,field,England,wickets,6,KP Pietersen
20100430_ProvidenceStadium_WestIndies_vs_Ireland,2010-04-30,Providence Stadium,Guyana,Guyana,,T20,6,West Indies,Ireland,West Indies,bat,West Indies,runs,70,DJG Sammy
20100513_BeausejourStadiumGrosIslet_England_vs_SriLanka,2010-05-13,"Beausejour Stadium, Gros Islet",St Lucia,West Indies,,T20,6,England,Sri Lanka,Sri Lanka,bat,England,wickets,7,SCJ Broad
20100507_KensingtonOvalBridgetown_WestIndies_vs_SriLanka,2010-05-07,"Kensington Oval, Bridgetown",Barbados,West Indies,,T20,6,West Indies,Sri Lanka,Sri Lanka,bat,Sri Lanka,runs,57,DPMD Jayawardene
20100510_BeausejourStadiumGrosIslet_England_vs_NewZealand,2010-05-10,"Beausejour Stadium, Gros Islet",St Lucia,West Indies,,T20,6,England,New Zealand,New Zealand,bat,England,wickets,3,TT Bresnan
20120923_RPremadasaStadium_England_vs_India,2012-09-23,R Premadasa Stadium,Colombo,Sri Lanka,,T20,6,England,India,England,field,India,runs,90,Harbhajan Singh
20120929_PallekeleInternationalCricketStadium_SriLanka_vs_WestIndies,2012-09-29,Pallekele International Cricket Stadium,,Sri Lanka,,T20,6,Sri Lanka,West Indies,West Indies,bat,Sri Lanka,wickets,9,DPMD Jayawardene
20120930_RPremadasaStadium_India_vs_Pakistan,2012-09-30,R Premadasa Stadium,Colombo,Sri Lanka,,T20,6,India,Pakistan,Pakistan,bat,India,wickets,8,V Kohli
20121007_RPremadasaStadium_SriLanka_vs_WestIndies,2012-10-07,R Premadasa Stadium,Colombo,Sri Lanka,,T20,6,Sri Lanka,West Indies,West Indies,bat,West Indies,runs,36,MN Samuels
20120925_PallekeleInternationalCricketStadium_Bangladesh_vs_Pakistan,2012-09-25,Pallekele International Cricket Stadium,,Sri Lanka,,T20,6,Bangladesh,Pakistan,Bangladesh,bat,Pakistan,wickets,8,Imran Nazir
20120927_PallekeleInternationalCricketStadium_England_vs_WestIndies,2012-09-27,Pallekele International Cricket Stadium,,Sri Lanka,,T20,6,England,West Indies,West Indies,bat,West Indies,runs,15,J Charles
20121001_PallekeleInternationalCricketStadium_SriLanka_vs_England,2012-10-01,Pallekele International Cricket Stadium,,Sri Lanka,,T20,6,Sri Lanka,England,England,field,Sri Lanka,runs,19,SL Malinga
20120920_MahindaRajapaksaInternationalCricketStadiumSooriyawewa_SouthAfrica_vs_Zimbabwe,2012-09-20,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Hambantota,Sri Lanka,,T20,6,South Africa,Zimbabwe,South Africa,field,South Africa,wickets,10,JH Kallis
20120930_RPremadasaStadium_Australia_vs_SouthAfrica,2012-09-30,R Premadasa Stadium,Colombo,Sri Lanka,,T20,6,Australia,South Africa,Australia,field,Australia,wickets,8,SR Watson
20120921_PallekeleInternationalCricketStadium_Bangladesh_vs_NewZealand,2012-09-21,Pallekele International Cricket Stadium,,Sri Lanka,,T20,6,Bangladesh,New Zealand,Bangladesh,field,New Zealand,runs,59,BB McCullum
20120923_PallekeleInternationalCricketStadium_NewZealand_vs_Pakistan,2012-09-23,Pallekele International Cricket Stadium,,Sri Lanka,,T20,6,New Zealand,Pakistan,Pakistan,bat,Pakistan,runs,13,Nasir Jamshed
20120928_RPremadasaStadium_Pakistan_vs_SouthAfrica,2012-09-28,R Premadasa Stadium,Colombo,Sri Lanka,,T20,6,Pakistan,South Africa,South Africa,bat,Pakistan,wickets,2,Umar Gul
20121002_RPremadasaStadium_India_vs_SouthAfrica,2012-10-02,R Premadasa Stadium,Colombo,Sri Lanka,,T20,6,India,South Africa,South Africa,field,India,runs,1,Yuvraj Singh
20121002_RPremadasaStadium_Australia_vs_Pakistan,2012-10-02,R Premadasa Stadium,Colombo,Sri Lanka,,T20,6,Australia,Pakistan,Australia,field,Pakistan,runs,32,Raza Hasan
20121004_RPremadasaStadium_SriLanka_vs_Pakistan,2012-10-04,R Premadasa Stadium,Colombo,Sri Lanka,,T20,6,Sri Lanka,Pakistan,Sri Lanka,bat,Sri Lanka,runs,16,DPMD Jayawardene
20120918_MahindaRajapaksaInternationalCricketStadiumSooriyawewa_SriLanka_vs_Zimbabwe,2012-09-18,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Hambantota,Sri Lanka,,T20,6,Sri Lanka,Zimbabwe,Zimbabwe,field,Sri Lanka,runs,82,BAW Mendis
20121005_RPremadasaStadium_Australia_vs_WestIndies,2012-10-05,R Premadasa Stadium,Colombo,Sri Lanka,,T20,6,Australia,West Indies,West Indies,bat,West Indies,runs,74,CH Gayle
20120928_RPremadasaStadium_Australia_vs_India,2012-09-28,R Premadasa Stadium,Colombo,Sri Lanka,,T20,6,Australia,India,India,bat,Australia,wickets,9,SR Watson
20120929_PallekeleInternationalCricketStadium_England_vs_NewZealand,2012-09-29,Pallekele International Cricket Stadium,,Sri Lanka,,T20,6,England,New Zealand,New Zealand,bat,England,wickets,6,LJ Wright
20140323_ShereBanglaNationalStadium_Australia_vs_Pakistan,2014-03-23,Shere Bangla National Stadium,Mirpur,Bangladesh,,T20,6,Australia,Pakistan,Australia,field,Pakistan,runs,16,Umar Akmal
20140321_ShereBanglaNationalStadium_India_vs_Pakistan,2014-03-21,Shere Bangla National Stadium,Mirpur,Bangladesh,,T20,6,India,Pakistan,India,field,India,wickets,7,A Mishra
20140316_ZahurAhmedChowdhuryStadium_HongKong_vs_Nepal,2014-03-16,Zahur Ahmed Chowdhury Stadium,Chittagong,Bangladesh,,T20,6,Hong Kong,Nepal,Hong Kong,field,Nepal,runs,80,SP Gauchan
20140324_ZahurAhmedChowdhuryStadium_NewZealand_vs_SouthAfrica,2014-03-24,Zahur Ahmed Chowdhury Stadium,Chittagong,Bangladesh,,T20,6,New Zealand,South Africa,New Zealand,field,South Africa,runs,2,JP Duminy
20140321_SylhetStadium_Ireland_vs_Netherlands,2014-03-21,Sylhet Stadium,,Bangladesh,,T20,6,Ireland,Netherlands,Netherlands,field,Netherlands,wickets,6,SJ Myburgh
20140319_SylhetStadium_Netherlands_vs_Zimbabwe,2014-03-19,Sylhet Stadium,,Bangladesh,,T20,6,Netherlands,Zimbabwe,Netherlands,bat,Zimbabwe,wickets,5,BRM Taylor
20140317_SylhetStadium_Netherlands_vs_UnitedArabEmirates,2014-03-17,Sylhet Stadium,,Bangladesh,,T20,6,Netherlands,United Arab Emirates,United Arab Emirates,bat,Netherlands,wickets,6,TLW Cooper
20140325_ShereBanglaNationalStadium_Bangladesh_vs_WestIndies,2014-03-25,Shere Bangla National Stadium,Mirpur,Bangladesh,,T20,6,Bangladesh,West Indies,Bangladesh,field,West Indies,runs,73,DR Smith
20140322_ZahurAhmedChowdhuryStadium_SouthAfrica_vs_SriLanka,2014-03-22,Zahur Ahmed Chowdhury Stadium,Chittagong,Bangladesh,,T20,6,South Africa,Sri Lanka,Sri Lanka,bat,Sri Lanka,runs,5,MDKJ Perera
20140322_ZahurAhmedChowdhuryStadium_England_vs_NewZealand,2014-03-22,Zahur Ahmed Chowdhury Stadium,Chattogram,Bangladesh,,T20,6,England,New Zealand,New Zealand,field,New Zealand,runs,9,CJ Anderson
20140327_ZahurAhmedChowdhuryStadium_Netherlands_vs_SouthAfrica,2014-03-27,Zahur Ahmed Chowdhury Stadium,Chittagong,Bangladesh,,T20,6,Netherlands,South Africa,Netherlands,field,South Africa,runs,6,Imran Tahir
20140321_SylhetStadium_UnitedArabEmirates_vs_Zimbabwe,2014-03-21,Sylhet Stadium,,Bangladesh,,T20,6,United Arab Emirates,Zimbabwe,Zimbabwe,field,Zimbabwe,wickets,5,E Chigumbura
20140317_SylhetStadium_Ireland_vs_Zimbabwe,2014-03-17,Sylhet Stadium,,Bangladesh,,T20,6,Ireland,Zimbabwe,Ireland,field,Ireland,wickets,3,PR Stirling
20140320_ZahurAhmedChowdhuryStadium_Bangladesh_vs_HongKong,2014-03-20,Zahur Ahmed Chowdhury Stadium,Chittagong,Bangladesh,,T20,6,Bangladesh,Hong Kong,Hong Kong,field,Hong Kong,wickets,2,Nadeem Ahmed
20140319_SylhetStadium_Ireland_vs_UnitedArabEmirates,2014-03-19,Sylhet Stadium,,Bangladesh,,T20,6,Ireland,United Arab Emirates,Ireland,field,Ireland,runs,21,EC Joyce
20140318_ZahurAhmedChowdhuryStadium_Bangladesh_vs_Nepal,2014-03-18,Zahur Ahmed Chowdhury Stadium,Chittagong,Bangladesh,,T20,6,Bangladesh,Nepal,Bangladesh,field,Bangladesh,wickets,8,Al-Amin Hossain
20140323_ShereBanglaNationalStadium_India_vs_WestIndies,2014-03-23,Shere Bangla National Stadium,Mirpur,Bangladesh,,T20,6,India,West Indies,India,field,India,wickets,7,A Mishra
20140401_ShereBanglaNationalStadium_Bangladesh_vs_Australia,2014-04-01,Shere Bangla National Stadium,Mirpur,Bangladesh,,T20,6,Bangladesh,Australia,Bangladesh,bat,Australia,wickets,7,AJ Finch
20140328_ShereBanglaNationalStadium_Australia_vs_WestIndies,2014-03-28,Shere Bangla National Stadium,Mirpur,Bangladesh,,T20,6,Australia,West Indies,Australia,bat,West Indies,wickets,6,DJG Sammy
20140329_ZahurAhmedChowdhuryStadium_Netherlands_vs_NewZealand,2014-03-29,Zahur Ahmed Chowdhury Stadium,Chittagong,Bangladesh,,T20,6,Netherlands,New Zealand,New Zealand,field,New Zealand,wickets,6,BB McCullum
20140327_ZahurAhmedChowdhuryStadium_England_vs_SriLanka,2014-03-27,Zahur Ahmed Chowdhury Stadium,Chittagong,Bangladesh,,T20,6,England,Sri Lanka,England,field,England,wickets,6,AD Hales
20140331_ZahurAhmedChowdhuryStadium_NewZealand_vs_SriLanka,2014-03-31,Zahur Ahmed Chowdhury Stadium,Chittagong,Bangladesh,,T20,6,New Zealand,Sri Lanka,New Zealand,field,Sri Lanka,runs,59,HMRKB Herath
20140329_ZahurAhmedChowdhuryStadium_England_vs_SouthAfrica,2014-03-29,Zahur Ahmed Chowdhury Stadium,Chittagong,Bangladesh,,T20,6,England,South Africa,England,field,South Africa,runs,3,AB de Villiers
20140330_ShereBanglaNationalStadium_Bangladesh_vs_Pakistan,2014-03-30,Shere Bangla National Stadium,Mirpur,Bangladesh,,T20,6,Bangladesh,Pakistan,Pakistan,bat,Pakistan,runs,50,Ahmed Shehzad
20140404_ShereBanglaNationalStadium_India_vs_SouthAfrica,2014-04-04,Shere Bangla National Stadium,Mirpur,Bangladesh,,T20,6,India,South Africa,South Africa,bat,India,wickets,6,V Kohli
20140401_ShereBanglaNationalStadium_Pakistan_vs_WestIndies,2014-04-01,Shere Bangla National Stadium,Mirpur,Bangladesh,,T20,6,Pakistan,West Indies,West Indies,bat,West Indies,runs,84,DJ Bravo
20140330_ShereBanglaNationalStadium_Australia_vs_India,2014-03-30,Shere Bangla National Stadium,Mirpur,Bangladesh,,T20,6,Australia,India,Australia,field,India,runs,73,R Ashwin
20140328_ShereBanglaNationalStadium_Bangladesh_vs_India,2014-03-28,Shere Bangla National Stadium,Mirpur,Bangladesh,,T20,6,Bangladesh,India,India,field,India,wickets,8,R Ashwin
20140331_ZahurAhmedChowdhuryStadium_England_vs_Netherlands,2014-03-31,Zahur Ahmed Chowdhury Stadium,Chittagong,Bangladesh,,T20,6,England,Netherlands,England,field,Netherlands,runs,45,Mudassar Bukhari
20140406_ShereBanglaNationalStadium_India_vs_SriLanka,2014-04-06,Shere Bangla National Stadium,Mirpur,Bangladesh,,T20,6,India,Sri Lanka,Sri Lanka,field,Sri Lanka,wickets,6,KC Sangakkara
20160322_PunjabCricketAssociationISBindraStadiumMohali_NewZealand_vs_Pakistan,2016-03-22,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,India,,T20,6,New Zealand,Pakistan,New Zealand,bat,New Zealand,runs,22,MJ Guptill
20160325_PunjabCricketAssociationISBindraStadiumMohali_Australia_vs_Pakistan,2016-03-25,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,India,,T20,6,Australia,Pakistan,Australia,bat,Australia,runs,21,JP Faulkner
20160312_VidarbhaCricketAssociationStadiumJamtha_HongKong_vs_Scotland,2016-03-12,"Vidarbha Cricket Association Stadium, Jamtha",Nagpur,India,,T20,6,Hong Kong,Scotland,Hong Kong,bat,Scotland,wickets,8,MW Machan
20160325_VidarbhaCricketAssociationStadiumJamtha_SouthAfrica_vs_WestIndies,2016-03-25,"Vidarbha Cricket Association Stadium, Jamtha",Nagpur,India,,T20,6,South Africa,West Indies,West Indies,field,West Indies,wickets,3,MN Samuels
20160309_HimachalPradeshCricketAssociationStadium_Ireland_vs_Oman,2016-03-09,Himachal Pradesh Cricket Association Stadium,Dharamsala,India,,T20,6,Ireland,Oman,Ireland,bat,Oman,wickets,2,Amir Ali
20160315_VidarbhaCricketAssociationStadiumJamtha_India_vs_NewZealand,2016-03-15,"Vidarbha Cricket Association Stadium, Jamtha",Nagpur,India,,T20,6,India,New Zealand,New Zealand,bat,New Zealand,runs,47,MJ Santner
20160403_EdenGardens_England_vs_WestIndies,2016-04-03,Eden Gardens,Kolkata,India,,T20,6,England,West Indies,West Indies,field,West Indies,wickets,4,MN Samuels
20160326_EdenGardens_Bangladesh_vs_NewZealand,2016-03-26,Eden Gardens,Kolkata,India,,T20,6,Bangladesh,New Zealand,New Zealand,bat,New Zealand,runs,75,KS Williamson
20160320_MChinnaswamyStadium_SriLanka_vs_WestIndies,2016-03-20,M Chinnaswamy Stadium,Bangalore,India,,T20,6,Sri Lanka,West Indies,West Indies,field,West Indies,wickets,7,ADS Fletcher
20160309_HimachalPradeshCricketAssociationStadium_Bangladesh_vs_Netherlands,2016-03-09,Himachal Pradesh Cricket Association Stadium,Dharamsala,India,,T20,6,Bangladesh,Netherlands,Netherlands,field,Bangladesh,runs,8,Tamim Iqbal
20160313_HimachalPradeshCricketAssociationStadium_Bangladesh_vs_Oman,2016-03-13,Himachal Pradesh Cricket Association Stadium,Dharamsala,India,,T20,6,Bangladesh,Oman,Oman,field,Bangladesh,runs,54,Tamim Iqbal
20160328_FerozShahKotla_SouthAfrica_vs_SriLanka,2016-03-28,Feroz Shah Kotla,Delhi,India,,T20,6,South Africa,Sri Lanka,South Africa,field,South Africa,wickets,8,AM Phangiso
20160326_FerozShahKotla_England_vs_SriLanka,2016-03-26,Feroz Shah Kotla,Delhi,India,,T20,6,England,Sri Lanka,Sri Lanka,field,England,runs,10,JC Buttler
20160318_HimachalPradeshCricketAssociationStadium_Australia_vs_NewZealand,2016-03-18,Himachal Pradesh Cricket Association Stadium,Dharamsala,India,,T20,6,Australia,New Zealand,New Zealand,bat,New Zealand,runs,8,MJ McClenaghan
20160319_EdenGardens_India_vs_Pakistan,2016-03-19,Eden Gardens,Kolkata,India,,T20,6,India,Pakistan,India,field,India,wickets,6,V Kohli
20160309_Newlands_SouthAfrica_vs_Australia,2016-03-09,Newlands,Cape Town,South Africa,,T20,6,South Africa,Australia,South Africa,bat,Australia,wickets,6,HM Amla
20160330_FerozShahKotla_England_vs_NewZealand,2016-03-30,Feroz Shah Kotla,Delhi,India,,T20,6,England,New Zealand,England,field,England,wickets,7,JJ Roy
20160318_WankhedeStadium_England_vs_SouthAfrica,2016-03-18,Wankhede Stadium,Mumbai,India,,T20,6,England,South Africa,England,field,England,wickets,2,JE Root
20160308_VidarbhaCricketAssociationStadiumJamtha_HongKong_vs_Zimbabwe,2016-03-08,"Vidarbha Cricket Association Stadium, Jamtha",Nagpur,India,,T20,6,Hong Kong,Zimbabwe,Hong Kong,field,Zimbabwe,runs,14,V Sibanda
20160316_WankhedeStadium_England_vs_WestIndies,2016-03-16,Wankhede Stadium,Mumbai,India,,T20,6,England,West Indies,West Indies,field,West Indies,wickets,6,CH Gayle
20160331_WankhedeStadium_India_vs_WestIndies,2016-03-31,Wankhede Stadium,Mumbai,India,,T20,6,India,West Indies,West Indies,field,West Indies,wickets,7,LMP Simmons
20160327_PunjabCricketAssociationISBindraStadiumMohali_India_vs_Australia,2016-03-27,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,India,,T20,6,India,Australia,Australia,bat,India,wickets,6,V Kohli
20160323_MChinnaswamyStadium_India_vs_Bangladesh,2016-03-23,M Chinnaswamy Stadium,Bangalore,India,,T20,6,India,Bangladesh,Bangladesh,field,India,runs,1,R Ashwin
20160310_VidarbhaCricketAssociationStadiumJamtha_Scotland_vs_Zimbabwe,2016-03-10,"Vidarbha Cricket Association Stadium, Jamtha",Nagpur,India,,T20,6,Scotland,Zimbabwe,Zimbabwe,bat,Zimbabwe,runs,11,WP Masakadza
20160316_EdenGardens_Bangladesh_vs_Pakistan,2016-03-16,Eden Gardens,Kolkata,India,,T20,6,Bangladesh,Pakistan,Pakistan,bat,Pakistan,runs,55,Shahid Afridi
20160321_MChinnaswamyStadium_Australia_vs_Bangladesh,2016-03-21,M Chinnaswamy Stadium,Bangalore,India,,T20,6,Australia,Bangladesh,Australia,field,Australia,wickets,3,A Zampa
